format,freq
Talk,103.9
Chr. Contemp.,96.9
Classical,97.1
Country,97.1
Nostalgia,97.1
Classic Hits,97.3
Public,89.9
Oldies,97.5
Public,97.5
Religious,97.7
Classical,97.7
Religious,97.7
Religious,97.7
Country,97.9
Religious,97.9
Classic Rock,97.9
Sports,98.5
A.C.,98.7
A.C.,98.7
Public,98.9
Chr. Contemp.,98.9
Religious,98.9
Public,99.1
Chr. Contemp.,99.1
Classic Hits,99.1
Country,93.3
Public,99.3
Country,99.3
Hot AC,99.3
Hot AC,99.1
Spanish,99.5
Public,99.7
Chr. Contemp.,99.7
A.C.,99.9
Alternative,99.9
Alternative,99.9
Chr. Contemp.,99.9
Chr. Contemp.,103.7
Public,99.9
Hip Hop,100.1
Public,100.1
Religious,100.3
Spanish,100.3
Religious,100.5
Sports,100.5
Public,100.5
Classic Hits,100.5
Classic Hits,100.3
Chr. Contemp.,100.7
Nostalgia,100.7
Classic Hits,100.7
Classic Rock,100.7
Public,100.9
Nostalgia,101.3
Chr. Contemp.,101.5
Religious,101.5
A.C.,101.5
A.C.,101.5
Top 40,101.7
Chr. Contemp.,101.7
Religious,101.7
Religious,101.7
Chr. Contemp.,101.7
Classic Hits,101.7
Chr. Contemp.,101.7
Chr. Contemp.,101.7
News/Talk,101.9
Religious,102.1
Chr. Contemp.,102.3
Classic Hits,102.3
Public,102.5
Religious,102.5
Classic Rock,102.7
Chr. Contemp.,102.7
Religious,103.1
Country,103.3
Chr. Contemp.,103.5
Chr. Contemp.,103.5
Public,103.5
Chr. Contemp.,103.5
Chr. Contemp.,103.7
Talk,103.7
Talk,92.5
Chr. Contemp.,103.7
Religious,103.7
Religious,103.9
Religious,103.9
Religious,104.1
Religious,93.3
Public,104.1
Public,104.1
Sports,104.1
News/Talk,104.3
News/Talk,104.3
Classic Hits,104.3
Top 40,104.3
Religious,104.3
Classic Hits,104.5
Variety,104.5
Variety,102.1
Hip Hop,104.5
Hip Hop,107.3
Public,104.7
Religious,104.7
Country,104.7
Chr. Contemp.,104.7
A.A.A.,104.9
Chr. Contemp.,104.9
Country,105.1
College,105.5
Country,105.5
News/Talk,105.5
Classic Rock,105.5
Public,105.7
Public,105.7
Public,105.7
Chr. Contemp.,105.9
Religious,105.9
Public,106.1
Chr. Contemp.,106.1
Public,106.1
Sports,106.3
Chr. Contemp.,106.5
Public,106.7
Sports,106.7
A.C.,106.9
Chr. Contemp.,107.1
Chr. Contemp.,107.1
Public,107.1
Nostalgia,107.3
Classic Rock,107.3
Chr. Contemp.,107.3
A.C.,107.3
Chr. Contemp.,107.7
News/Talk,107.9
Chr. Contemp.,107.9
Classic Rock,107.9
Religious,107.9
Classic Hits,96.7
Top 40,104.1
Top 40,95.9
A.C.,103.9
Religious,106.7
Classic Hits,103.1
College,90.3
A.C.,103.3
Hot AC,101.9
Religious,89.5
Hot AC,100.9
A.C.,101.1
Adult Hits,95.7
Religious,88.1
Rock,101.5
Top 40,95.7
Top 40,97.1
Top 40,94.5
Country,95.3
Religious,91.7
Rock,100.1
A.C.,94.7
Rock,97.9
College,91.1
Classic Rock,93.7
Classic Rock,107.5
Classic Rock,94.3
Classic Rock,94.3
Country,103.9
Country,103.9
Chr. Contemp.,89.1
Country,95.5
Religious,107.5
Chr. Contemp.,88.9
Chr. Contemp.,88.7
Oldies,93.3
Hot AC,100.7
College,91.9
Country,102.3
Oldies,101.7
Hot AC,92.7
Country,106.5
Chr. Contemp.,102.7
Classic Hits,105.5
Chr. Contemp.,90.9
Chr. Contemp.,107.7
Chr. Contemp.,91.5
Chr. Contemp.,91.3
College,90.7
Chr. Contemp.,89.9
Chr. Contemp.,100.7
Chr. Contemp.,107.3
Chr. Contemp.,106.1
Chr. Contemp.,90.1
Chr. Contemp.,90.7
Chr. Contemp.,106.3
Country,96.1
College,91.7
College,91.7
Rock,103.7
Hot AC,99.5
Religious,94.5
Urban,105.3
Country,106.3
College,88.3
Country,97.5
Public,88.1
Country,101.5
Country,101.5
Chr. Contemp.,106.9
Hot AC,95.3
Alternative,100.5
A.C.,106.5
Country,107.9
Classic Rock,102.5
A.C.,103.9
Talk,103.7
Religious,88.1
Classic Rock,107.3
Top 40,92.7
Sports,100.1
Alternative,90.5
Public,90.5
College,90.3
Chr. Contemp.,90.9
Classic Rock,106.9
Gospel,90.5
Gospel,90.5
Gospel,90.1
A.A.A.,98.7
Country,101.1
Country,95.5
Country,98.1
College,89.1
Religious,88.9
College,88.9
Public,90.3
Alternative,92.1
Country,95.9
Country,101.3
Country,101.3
Country,101.3
Religious,89.1
Chr. Contemp.,91.3
Country,107.7
Country,98.5
Country,100.3
Country,100.3
Religious,88.1
K-12,99.9
Classic Hits,107.1
Top 40,99.3
A.C.,94.9
Classic Rock,103.5
Hot AC,99.3
Classic Hits,92.3
Classic Hits,103.5
Public,90.9
Country,92.5
Hot AC,95.1
News/Talk,103.1
Country,105.1
Top 40,102.1
Country,105.1
Country,105.1
Sports,94.1
Hot AC,106.1
Public,89.5
College,90.1
College,91.7
Public,91.7
Religious,89.3
Top 40,92.1
Classic Rock,100.5
Hip Hop,93.3
Classic Hits,95.3
Chr. Contemp.,90.9
College,104.9
Religious,96.3
Religious,92.7
Chr. Contemp.,90.3
Religious,90.3
A.C.,93.9
Religious,88.3
College,91.7
Chr. Contemp.,88.5
Country,104.3
Classic Hits,92.1
College,90.7
Classic Hits,103.3
A.C.,96.3
Top 40,107.9
Top 40,98.5
Hot AC,102.7
Top 40,96.1
Unknown,91.3
Chr. Contemp.,107.9
Rock,103.1
College,92.3
A.C.,96.5
Top 40,96.9
Nostalgia,91.7
Spanish,91.3
Country,106.3
Rock,97.7
A.C.,100.7
Chr. Contemp.,90.3
Religious,107.1
Chr. Contemp.,88.3
Chr. Contemp.,93.5
Chr. Contemp.,97.7
Chr. Contemp.,105.7
Chr. Contemp.,105.7
Sports,96.7
Hot AC,107.9
Religious,89.1
Chr. Contemp.,105.1
Classic Hits,103.9
Hot AC,92.9
College,91.3
Chr. Contemp.,107.1
Hot AC,99.5
Oldies,88.5
A.C.,105.5
Classic Rock,102.9
A.C.,92.9
Classic Rock,105.5
Religious,91.9
Rock,93.3
Rock,102.3
Hot AC,95.7
K-12,91.1
Classic Rock,94.7
College,91.7
Oldies,101.7
A.C.,92.3
Classic Rock,104.5
College,91.7
Hot AC,104.1
College,89.5
Top 40,92.1
Classic Rock,99.9
Country,94.9
Country,103.5
Country,104.3
Classic Hits,98.1
A.C.,102.9
Sports,92.7
Religious,101.5
Country,102.1
Oldies,97.1
Chr. Contemp.,90.7
Chr. Contemp.,91.7
Public,91.5
Religious,97.3
Variety,88.1
Religious,96.5
Religious,91.3
Country,104.7
Religious,96.7
Oldies,96.1
Classic Hits,99.3
Chr. Contemp.,98.3
Variety,90.5
Gospel,103.9
Public,91.5
Public,90.1
Chr. Contemp.,88.1
College,92.1
A.C.,104.1
Classic Rock,105.9
Country,100.5
Country,99.9
Rock,105.9
Rock,105.9
Rock,94.3
Classical,89.3
Classical,89.7
Classic Rock,103.1
Religious,88.3
Classic Rock,102.3
A.C.,100.1
Religious,107.1
Hot AC,106.9
Hot AC,106.9
Hot AC,94.1
Classic Hits,98.9
Public,91.3
Hot AC,98.9
Hot AC,92.5
College,88.9
Rock,105.7
Hot AC,93.1
Oldies,93.3
Country,98.3
Country,94.9
College,88.3
Nostalgia,89.3
Alternative,104.5
Adult Hits,102.5
Religious,88.1
College,88.5
Rock,100.9
Rock,104.9
Rock,99.1
Rock,104.9
College,91.7
Hot AC,101.3
Chr. Contemp.,90.5
Chr. Contemp.,88.1
Adult Hits,96.9
Oldies,92.3
K-12,94.9
Classical,90.1
Public,90.7
Top 40,103.7
Public,91.1
Chr. Contemp.,91.1
Classic Rock,97.3
Chr. Contemp.,89.1
Chr. Contemp.,88.7
Chr. Contemp.,88.7
Public,91.1
Hot AC,93.5
College,89.1
A.C.,99.7
Country,93.7
Country,104.3
Classic Hits,96.1
Classic Rock,92.1
College,91.5
College,88.1
College,88.7
Public,88.3
Religious,89.9
Rock,92.1
Talk,94.3
Classic Hits,95.3
Country,93.9
Religious,90.5
Religious,91.1
Hip Hop,98.9
College,99.5
Classic Rock,107.7
Classic Rock,94.3
College,90.5
Public,89.9
A.C.,100.9
Religious,91.9
Chr. Contemp.,90.7
Religious,90.1
College,91.7
Country,96.7
Top 40,97.7
Top 40,99.7
Public,89.7
College,88.1
A.C.,96.9
A.C.,96.9
A.A.A.,88.7
College,88.3
Country,95.1
Rock,103.9
Top 40,93.5
Hip Hop,88.7
College,88.9
Top 40,100.1
Classical,89.5
Classic Hits,104.9
Classic Hits,94.5
College,91.3
Adult Hits,94.7
Alternative,105.9
A.C.,99.9
Hot AC,104.5
Classic Hits,106.3
A.A.A.,88.7
Variety,88.5
A.A.A.,88.5
Country,97.9
College,88.1
Country,92.5
College,89.1
College,89.1
Religious,88.3
Classic Rock,98.5
Classic Hits,105.3
Public,91.3
Classic Rock,102.9
Religious,88.5
Public,93.3
Chr. Contemp.,98.5
Sports,88.1
Chr. Contemp.,91.9
Religious,88.5
Country,106.1
College,91.1
Country,106.7
Classic Rock,95.9
Classic Rock,101.3
Top 40,96.5
Chr. Contemp.,89.1
Chr. Contemp.,91.9
Religious,91.7
Hot AC,95.3
Chr. Contemp.,90.5
Chr. Contemp.,88.3
Chr. Contemp.,88.1
Chr. Contemp.,90.1
Chr. Contemp.,88.3
Rock,99.3
Chr. Contemp.,90.7
Chr. Contemp.,88.1
Top 40,97.3
Chr. Contemp.,90.9
Rock,95.1
Classical,88.1
Religious,88.1
Religious,88.1
Religious,88.1
Religious,88.3
Religious,88.3
Religious,88.3
Religious,88.5
Chr. Contemp.,88.5
Chr. Contemp.,92.5
Religious,88.5
Classical,88.7
Classical,88.7
Religious,88.7
Religious,88.7
Religious,88.9
Religious,88.9
Chr. Contemp.,88.9
Religious,88.9
Public,88.9
Public,104.3
Classical,89.1
Classical,89.1
Religious,89.1
Public,89.3
Religious,89.3
Public,89.3
Classical,89.5
Public,89.5
Classical,89.5
Religious,89.5
Religious,89.5
Religious,89.7
Religious,89.9
Chr. Contemp.,89.9
Chr. Contemp.,89.9
Chr. Contemp.,89.9
A.A.A.,90.1
Spa. Chrstn.,90.1
Religious,90.3
Public,90.3
Public,90.3
Chr. Contemp.,90.3
Religious,90.3
Chr. Contemp.,90.3
Classical,90.5
Classical,90.5
Religious,90.5
Religious,90.5
Chr. Contemp.,90.5
Public,90.7
Religious,90.7
Chr. Contemp.,90.7
Religious,90.7
Public,90.9
Chr. Contemp.,90.9
Classical,90.9
Classical,91.1
Classical,101.7
Public,91.1
Chr. Contemp.,91.1
Chr. Contemp.,91.1
Chr. Contemp.,91.1
Chr. Contemp.,91.1
Classical,91.3
Public,91.3
Religious,91.3
Public,91.3
Classical,91.3
Public,91.5
Public,91.5
Classical,91.5
Public,91.5
Religious,91.5
Spa. Chrstn.,91.5
Classical,91.7
Public,91.7
Chr. Contemp.,91.7
Chr. Contemp.,91.7
Chr. Contemp.,91.1
Spa. Chrstn.,91.7
Spa. Chrstn.,102.3
Religious,91.7
Classical,91.9
Classical,91.9
Classical,91.9
Public,91.9
Public,91.9
Variety,91.9
Religious,91.9
Religious,91.9
Chr. Contemp.,91.9
Top 40,92.1
Religious,92.1
Religious,92.5
Country,92.7
Chr. Contemp.,92.7
Top 40,92.9
Top 40,92.9
Country,92.9
Classical,92.9
Classical,92.9
Top 40,93.3
Sports,93.3
Public,93.5
Reg. Mex.,93.5
Country,93.7
Chr. Contemp.,93.7
Country,93.7
A.C.,93.7
A.C.,93.9
Country,94.3
Public,94.3
Alternative,94.3
Religious,94.7
Religious,94.9
Religious,95.3
Classic Hits,95.3
Religious,95.5
A.A.A.,95.7
Country,95.7
Classical,95.7
Chr. Contemp.,95.9
Chr. Contemp.,95.9
Spa. Chrstn.,95.9
Top 40,96.1
Sports,96.1
Classical,96.3
Religious,96.5
Chr. Contemp.,96.5
Reg. Mex.,96.5
Reg. Mex.,98.1
Classic Rock,96.7
Country,96.7
Chr. Contemp.,96.9
Hot AC,96.9
Country,96.9
Religious,97.1
Religious,97.3
A.C.,97.5
Classical,97.5
Public,97.7
Classical,97.9
Hot AC,98.1
Classic Hits,98.3
Public,98.3
Country,98.3
News/Talk,98.3
Country,98.7
Country,98.7
Classic Hits,98.9
Classical,98.9
Nostalgia,99.1
Religious,99.3
Classic Rock,99.3
Religious,99.5
Hot AC,99.5
Classic Hits,99.7
Chr. Contemp.,99.7
Sports,99.7
Religious,99.9
Top 40,100.1
Public,100.1
News/Talk,100.1
Country,100.5
Public,100.7
Top 40,100.7
Classic Hits,100.7
Country,100.9
News/Talk,99.5
Religious,100.9
A.C.,100.9
Chr. Contemp.,100.9
Public,100.9
News/Talk,101.1
Classic Hits,101.3
Chr. Contemp.,101.3
Religious,101.3
Classical,101.5
Chr. Contemp.,101.5
Classical,101.9
Religious,102.1
Classic Rock,102.1
Alternative,102.3
Classical,102.3
Religious,102.3
Religious,102.5
News/Talk,102.9
Classic Rock,102.9
Sports,102.9
Public,103.1
Urban,103.1
Religious,103.1
Country,103.1
Sports,103.1
Nostalgia,103.1
Chr. Contemp.,103.3
Adult Hits,103.3
Religious,103.5
Alternative,103.7
Country,103.7
Public,103.9
Country,103.9
Religious,103.9
News/Talk,103.9
Religious,103.9
Country,104.1
Nostalgia,104.1
Classic Hits,104.3
Religious,104.3
Variety,104.3
Adult Hits,104.5
Hot AC,104.5
News/Talk,104.5
Chr. Contemp.,104.5
Public,104.5
Country,104.7
Top 40,104.7
Religious,104.9
Country,104.9
Classical,104.9
Oldies,95.3
Oldies,105.1
Chr. Contemp.,105.3
Classical,105.3
A.A.A.,105.5
Religious,105.5
Chr. Contemp.,105.5
Religious,105.5
Chr. Contemp.,105.7
A.A.A.,105.9
Sports,105.9
Religious,105.9
Chr. Contemp.,106.1
Religious,106.5
Public,106.5
News/Talk,106.7
Chr. Contemp.,106.7
Religious,106.7
Public,106.9
Classical,107.1
Classical,107.7
Religious,107.1
A.C.,107.1
Religious,107.1
Variety,107.1
Chr. Contemp.,107.3
Chr. Contemp.,107.5
Public,107.5
Hot AC,107.7
Religious,107.7
Spanish,107.7
Religious,107.9
Classic Hits,93.5
Rock,99.5
Chr. Contemp.,88.5
Religious,90.1
Country,105.1
Religious,90.7
Religious,91.1
Chr. Contemp.,98.7
A.A.A.,88.5
Country,96.5
Top 40,95.5
A.A.A.,94.9
A.A.A.,94.9
Variety,90.5
Variety,90.7
Classic Rock,95.7
Religious,88.3
College,88.7
Hot AC,105.5
Country,104.7
Classic Hits,99.3
A.C.,101.9
Classic Hits,102.7
Classic Hits,102.7
Sports,94.9
Public,90.9
Classic Rock,96.7
Classic Rock,102.3
A.C.,106.9
Country,96.5
Religious,89.5
Classic Hits,92.9
A.C.,105.5
Religious,88.1
Unknown,101.5
Religious,91.5
Religious,91.7
Religious,91.9
Top 40,104.7
Chr. Contemp.,89.5
Hot AC,102.3
College,91.7
Reg. Mex.,97.7
Chr. Contemp.,91.9
Public,88.7
Adult Hits,105.5
Classic Rock,104.7
Chr. Contemp.,104.1
A.A.A.,101.5
Hot AC,92.7
Spa. Chrstn.,90.9
Spa. Chrstn.,90.5
Religious,91.9
Classic Rock,92.3
Chr. Contemp.,88.1
Top 40,98.5
Unknown,102.3
Chr. Contemp.,107.9
Public,90.1
Religious,100.7
Top 40,107.5
A.A.A.,101.9
Religious,90.9
Country,94.5
Chr. Contemp.,88.7
Chr. Contemp.,88.7
Classic Rock,99.5
Classic Hits,95.3
A.C.,103.3
Religious,89.9
Top 40,105.5
Chr. Contemp.,88.9
Chr. Contemp.,90.1
Adult Hits,104.3
Country,93.3
A.C.,106.9
Top 40,100.3
Country,92.5
Public,88.1
Public,89.7
Public,90.5
A.C.,95.3
Hot AC,98.3
Classic Hits,103.5
Public,88.1
Public,89.1
Chr. Contemp.,100.7
Classic Rock,96.1
Chr. Contemp.,101.1
Classical,88.5
Chr. Contemp.,90.3
Classic Rock,106.3
Chr. Contemp.,89.3
Chr. Contemp.,88.7
Religious,88.5
A.A.A.,101.7
Classic Hits,106.7
A.C.,95.7
Chr. Contemp.,97.9
Chr. Contemp.,107.1
A.C.,94.5
A.C.,100.7
K-12,91.3
Religious,100.5
Public,88.1
Classic Rock,92.7
Country,99.7
Public,91.9
Public,88.5
Religious,90.7
Country,92.7
Chr. Contemp.,97.5
Spa. Chrstn.,104.9
Alternative,103.7
Public,91.3
Public,89.7
Public,88.7
Public,88.9
Public,90.1
Classic Hits,99.1
Public,89.3
Public,89.7
Hot AC,107.3
Classical,94.1
Public,91.5
Country,93.5
Public,89.7
Religious,93.9
Religious,89.5
Religious,88.5
Variety,88.9
Adult Hits,98.3
Classic Hits,100.7
Classical,89.9
Classic Hits,105.7
Religious,89.1
Religious,88.9
A.C.,93.7
Classical,88.1
Classical,88.9
Classical,88.1
Public,90.9
Classic Hits,105.9
Country,99.9
Top 40,97.5
Alternative,96.9
Alternative,96.9
Country,94.7
Country,103.1
Hot AC,105.1
A.A.A.,91.9
Country,100.3
Alternative,92.9
Reg. Mex.,93.1
Public,88.5
Country,93.7
Country,97.3
Country,102.9
Public,90.9
Variety,89.5
Top 40,100.9
College,90.3
Public,89.1
Reg. Mex.,95.1
Classical,90.1
Classical,88.3
Classical,91.5
Adult Hits,96.1
A.A.A.,92.1
Public,89.5
College,89.5
A.A.A.,94.9
Variety,88.7
Country,95.9
Public,91.1
Top 40,93.7
Public,90.3
Classic Rock,98.3
Rock,98.7
Sports,95.3
Classic Hits,92.1
Country,98.7
Classic Hits,95.3
News/Talk,103.1
Chr. Contemp.,90.5
Chr. Contemp.,89.3
Classical,91.1
Chr. Contemp.,90.3
Urban,106.1
Unknown,96.3
Country,103.5
Country,99.5
Hot AC,104.1
Hot AC,99.9
Classical,88.5
Classical,92.3
Variety,91.9
College,88.1
Top 40,107.7
Country,92.1
Classical,91.5
Top 40,107.7
Public,90.7
Top 40,94.1
Hip Hop,107.5
News/Talk,101.1
Spa. Chrstn.,90.3
Variety,91.1
Public,91.7
Adult Hits,97.1
Religious,88.9
Chr. Contemp.,97.5
A.A.A.,105.9
A.C.,102.7
A.C.,102.7
Chr. Contemp.,98.7
A.A.A.,106.3
Classical,90.5
Classic Rock,96.1
Country,101.9
Reg. Mex.,99.5
Chr. Contemp.,88.7
Reg. Mex.,97.9
Reg. Mex.,94.3
Religious,88.1
Religious,88.1
Religious,88.3
Religious,88.3
Chr. Contemp.,88.3
Religious,88.5
Public,88.5
Public,88.1
Religious,88.7
Chr. Contemp.,88.7
Chr. Contemp.,88.9
Religious,89.1
Chr. Contemp.,89.1
Religious,89.3
Religious,89.5
Religious,89.7
Religious,89.5
Religious,89.9
Religious,90.1
Religious,90.1
Religious,90.3
Chr. Contemp.,90.3
Chr. Contemp.,90.5
Religious,90.7
Chr. Contemp.,90.9
Religious,91.1
Chr. Contemp.,91.1
Religious,91.5
Religious,91.7
Urban,92.1
Religious,92.5
Classic Hits,92.9
Gospel,93.1
News/Talk,93.3
Country,93.5
Chr. Contemp.,93.7
Religious,93.7
Chr. Contemp.,93.9
Religious,94.1
Oldies,94.1
Chr. Contemp.,94.3
A.C.,94.5
Chr. Contemp.,94.5
Gospel,94.7
Country,94.9
Country,94.9
Country,94.7
Public,94.9
News/Talk,95.3
News/Talk,95.3
Religious,95.7
Chr. Contemp.,95.9
Religious,96.3
Country,96.3
Sports,96.5
Religious,107.1
Sports,96.9
Religious,97.1
Hot AC,97.3
Country,97.3
Spanish,97.7
Public,97.9
Sports,98.5
Chr. Contemp.,98.5
Rock,98.5
Chr. Contemp.,98.9
Sports,99.1
Urban,99.1
Public,100.1
Chr. Contemp.,100.1
Gospel,100.3
Classic Hits,100.3
Chr. Contemp.,100.5
Chr. Contemp.,100.7
Chr. Contemp.,100.9
Religious,101.1
Gospel,101.5
Religious,101.7
Sports,101.9
Sports,99.9
Religious,102.3
Religious,102.3
Public,102.7
Public,102.9
Top 40,103.1
Public,103.1
News/Talk,103.1
Chr. Contemp.,103.1
Religious,103.5
Sports,103.9
Sports,104.1
Sports,104.5
Chr. Contemp.,104.9
Reg. Mex.,104.9
Gospel,105.1
Public,105.1
Adult Hits,105.5
Chr. Contemp.,105.5
Chr. Contemp.,105.7
Country,105.7
Country,105.7
Chr. Contemp.,105.9
Country,105.9
Classic Hits,106.1
Classic Hits,105.9
Chr. Contemp.,106.3
Chr. Contemp.,106.5
Religious,106.5
Public,106.9
Oldies,100.9
Public,107.3
Chr. Contemp.,107.3
Gospel,107.3
Country,107.5
Sports,107.9
Country,98.5
A.C.,99.3
Religious,88.7
Religious,91.3
Variety,89.3
Religious,91.7
Chr. Contemp.,88.9
Rock,100.5
Religious,91.1
Top 40,90.7
Religious,90.5
Variety,89.3
Hot AC,99.7
Classical,91.9
Country,96.7
Classic Hits,92.9
Reg. Mex.,99.5
Country,105.1
Rock,94.7
Gospel,88.3
A.C.,99.5
Religious,91.5
Public,89.3
News/Talk,99.3
Public,89.5
Classical,95.9
Chr. Contemp.,100.3
Classic Rock,105.3
Religious,88.1
A.C.,102.3
Country,96.5
Chr. Contemp.,94.5
Country,102.1
Country,107.9
Religious,88.7
Country,92.1
Religious,90.7
Religious,90.5
Country,105.5
Chr. Contemp.,100.9
Public,106.3
Public,91.3
Country,99.3
Chr. Contemp.,90.5
Gospel,91.9
Gospel,90.3
Classic Hits,97.7
Country,102.1
Top 40,106.9
Rock,98.7
College,104.9
Country,97.7
Religious,89.3
Gospel,93.9
Sports,105.3
Religious,88.3
Country,105.9
Sports,96.1
Country,95.5
Country,106.1
Spanish,101.5
Religious,89.5
Sports,100.3
Religious,88.1
Religious,90.9
Country,93.3
Hip Hop,105.3
Urban,97.9
Classic Rock,102.7
Chr. Contemp.,90.7
Religious,91.1
Classic Rock,103.3
Chr. Contemp.,89.7
Top 40,102.7
Country,95.7
Classic Rock,95.9
Country,106.1
Rock,92.7
Country,97.1
Religious,97.3
Chr. Contemp.,91.1
Oldies,92.5
Chr. Contemp.,88.1
Chr. Contemp.,90.9
Top 40,104.9
Classic Rock,101.7
Country,101.3
Country,106.3
Public,90.3
Oldies,99.3
Gospel,89.9
Chr. Contemp.,90.9
Classic Hits,107.3
Chr. Contemp.,88.7
Classic Hits,105.1
Unknown,90.9
Religious,90.3
Country,101.3
A.C.,104.1
Hot AC,95.3
Rock,96.5
Rock,97.5
Religious,88.1
Alternative,104.5
Talk,92.3
Country,99.7
Chr. Contemp.,88.9
Country,107.1
Country,92.3
Religious,90.5
Chr. Contemp.,101.5
Public,90.1
Religious,88.3
Country,103.1
Religious,88.3
Chr. Contemp.,90.9
Classic Hits,92.5
Country,107.3
Classic Rock,105.1
Gospel,103.9
Public,107.5
Public,88.3
Public,91.7
Public,91.9
Classic Rock,97.5
Country,100.7
Classic Hits,94.3
Country,92.5
College,91.7
Religious,95.1
Classic Hits,102.9
Country,105.9
Classic Hits,96.9
Religious,91.1
A.C.,104.7
Hot AC,105.9
Hot AC,96.5
Sports,105.7
Religious,104.9
Reg. Mex.,92.3
Country,104.9
News/Talk,102.3
Public,105.7
College,91.3
Sports,107.7
Classic Hits,104.7
Top 40,93.7
Religious,89.3
Top 40,91.9
Country,93.5
Top 40,92.1
Chr. Contemp.,100.5
Country,101.7
Gospel,88.3
Country,106.1
Chr. Contemp.,89.9
Chr. Contemp.,89.3
Top 40,106.9
Chr. Contemp.,88.5
Classic Rock,106.5
Classic Rock,105.1
Country,102.5
Rock,92.7
A.C.,100.9
Country,101.9
Reg. Mex.,106.7
Classical,90.1
Gospel,91.5
Country,98.5
Classic Hits,101.1
Religious,90.3
Top 40,107.3
Hip Hop,103.5
Classic Hits,105.5
Classic Rock,102.3
Country,95.5
Country,95.5
Spanish,90.1
Country,100.1
Public,89.5
Country,93.5
Chr. Contemp.,89.9
College,93.1
Public,88.1
Country,101.1
Chr. Contemp.,89.1
Classical,88.7
Religious,88.9
Country,99.5
Top 40,105.5
Hot AC,95.7
A.C.,105.1
Chr. Contemp.,94.1
Classic Hits,94.3
Religious,90.9
Chr. Contemp.,89.1
Country,96.1
Sports,97.1
Country,95.7
Public,89.1
A.C.,100.1
Country,94.7
Hot AC,98.9
Country,100.1
Chr. Contemp.,103.7
Chr. Contemp.,88.9
Classic Hits,107.1
Country,98.7
A.C.,97.9
Gospel,104.3
Rock,94.1
Chr. Contemp.,99.5
Unknown,107.5
A.C.,96.1
Chr. Contemp.,88.5
Top 40,104.5
Sports,98.1
Public,88.1
Religious,88.3
Classical,88.3
Chr. Contemp.,88.7
Chr. Contemp.,89.1
Religious,89.3
Religious,89.3
Religious,89.9
Chr. Contemp.,90.1
Chr. Contemp.,90.3
Chr. Contemp.,90.7
Chr. Contemp.,90.9
Top 40,90.9
Top 40,101.7
Chr. Contemp.,91.1
Religious,91.1
Chr. Contemp.,91.5
Religious,91.5
Religious,91.7
Chr. Contemp.,91.7
Religious,91.9
Talk,92.1
Talk,101.5
Country,92.3
Country,107.5
Religious,92.3
Chr. Contemp.,92.5
Chr. Contemp.,92.7
News/Talk,92.7
Top 40,92.7
News/Talk,92.9
Classic Hits,92.9
Oldies,93.3
Chr. Contemp.,93.7
Chr. Contemp.,104.5
Religious,94.1
Chr. Contemp.,94.1
Chr. Contemp.,94.1
Religious,94.3
A.C.,94.5
Top 40,94.5
Religious,94.5
Urban,94.7
Top 40,94.9
Top 40,95.5
Public,95.7
Gospel,95.9
News/Talk,95.9
Chr. Contemp.,96.7
Top 40,96.9
Spanish,97.1
Classic Hits,97.1
Chr. Contemp.,97.1
A.C.,97.3
Religious,97.5
Classic Hits,98.1
Variety,98.3
Country,98.7
Chr. Contemp.,98.7
Religious,98.7
Rock,99.1
Chr. Contemp.,99.3
Adult Hits,99.3
A.C.,99.3
Country,99.3
College,99.5
Religious,99.5
Adult Hits,99.7
Country,100.3
Chr. Contemp.,100.5
Hot AC,100.7
Rock,100.7
Country,101.1
Sports,101.1
Classic Hits,101.5
Gospel,101.5
Religious,101.9
Nostalgia,104.3
Chr. Contemp.,101.9
News/Talk,101.9
Religious,101.9
Chr. Contemp.,102.1
Rock,102.3
Top 40,102.5
Chr. Contemp.,102.5
Chr. Contemp.,102.7
Religious,103.3
Religious,102.1
Chr. Contemp.,103.3
Chr. Contemp.,103.7
Chr. Contemp.,103.7
Top 40,103.7
Sports,103.7
Chr. Contemp.,104.1
Gospel,104.3
Oldies,98.7
Religious,104.5
Country,104.5
Country,104.7
Talk,104.9
Religious,105.1
Oldies,100.9
Adult Hits,105.3
Sports,105.3
Chr. Contemp.,105.5
Country,105.5
Chr. Contemp.,105.9
Top 40,106.1
Rock,106.3
Public,106.3
Oldies,98.9
Gospel,107.1
Gospel,94.5
Talk,107.3
Country,107.7
Sports,107.9
Oldies,107.9
Oldies,107.9
Classic Hits,101.3
Variety,88.3
Top 40,96.5
Chr. Contemp.,93.3
Hot AC,99.5
Religious,90.5
A.A.A.,91.3
Religious,88.3
Country,106.1
Religious,88.1
Chr. Contemp.,89.5
Country,100.5
Variety,88.1
Religious,91.5
Classic Rock,92.1
Religious,88.9
Top 40,93.9
Hip Hop,106.3
Classic Rock,100.9
Sports,97.1
A.C.,93.5
Classic Rock,106.3
Classic Hits,97.1
Hot AC,96.7
Alternative,88.3
Public,90.5
Classic Hits,106.3
Top 40,99.9
Country,105.5
Country,97.7
Hip Hop,107.5
Country,103.7
Country,101.5
Country,100.3
Classical,104.9
Hot AC,96.7
College,98.5
Country,92.3
Public,90.3
Hot AC,102.7
Religious,103.3
College,89.3
A.C.,96.7
Urban,88.9
Chr. Contemp.,90.9
Chr. Contemp.,104.9
Religious,89.5
College,90.9
K-12,107.3
K-12,91.7
A.C.,98.1
Hip Hop,102.9
